address;rssi
f9:b3:b2:3d:53:a5;-55
f7:9c:08:9a:42:ed;-73
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-52
fc:02:a0:fa:33:19;-55
e3:6f:28:36:5a:db;-53
ef:86:35:dd:c3:f7;-62
d1:0b:14:b3:18:6a;-58
fc:02:a0:fa:33:19;-60
e3:6f:28:36:5a:db;-55
ef:86:35:dd:c3:f7;-51
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-51
d1:0b:14:b3:18:6a;-57
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-53
ef:86:35:dd:c3:f7;-47
f9:b3:b2:3d:53:a5;-56
d5:b1:89:8b:b8:c5;-54
f7:9c:08:9a:42:ed;-73
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-47
fc:02:a0:fa:33:19;-60
ef:86:35:dd:c3:f7;-62
d5:b1:89:8b:b8:c5;-60
f1:96:cd:ee:25:bd;-41
e3:6f:28:36:5a:db;-52
f7:9c:08:9a:42:ed;-58
d1:0b:14:b3:18:6a;-57
f1:96:cd:ee:25:bd;-62
fc:02:a0:fa:33:19;-53
e3:6f:28:36:5a:db;-53
ef:86:35:dd:c3:f7;-63
f9:b3:b2:3d:53:a5;-56
d5:b1:89:8b:b8:c5;-58
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-51
fc:02:a0:fa:33:19;-60
e3:6f:28:36:5a:db;-54
ef:86:35:dd:c3:f7;-52
d5:b1:89:8b:b8:c5;-54
f7:9c:08:9a:42:ed;-69
f9:b3:b2:3d:53:a5;-55
f1:96:cd:ee:25:bd;-62
fc:02:a0:fa:33:19;-53
e3:6f:28:36:5a:db;-54
d1:0b:14:b3:18:6a;-57
ef:86:35:dd:c3:f7;-62
f9:b3:b2:3d:53:a5;-58
d1:0b:14:b3:18:6a;-64
ef:86:35:dd:c3:f7;-52
fc:02:a0:fa:33:19;-55
e3:6f:28:36:5a:db;-53
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-69
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-48
