address;rssi
f9:b3:b2:3d:53:a5;-57
d5:b1:89:8b:b8:c5;-58
f1:96:cd:ee:25:bd;-70
f9:b3:b2:3d:53:a5;-70
d5:b1:89:8b:b8:c5;-63
d1:0b:14:b3:18:6a;-73
fc:02:a0:fa:33:19;-61
f7:9c:08:9a:42:ed;-71
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-58
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-62
f9:b3:b2:3d:53:a5;-70
fc:02:a0:fa:33:19;-71
ef:86:35:dd:c3:f7;-53
f1:96:cd:ee:25:bd;-68
d5:b1:89:8b:b8:c5;-58
d1:0b:14:b3:18:6a;-61
f7:9c:08:9a:42:ed;-51
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-58
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-52
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-47
f7:9c:08:9a:42:ed;-74
fc:02:a0:fa:33:19;-56
d5:b1:89:8b:b8:c5;-54
f7:9c:08:9a:42:ed;-71
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-61
d5:b1:89:8b:b8:c5;-63
f1:96:cd:ee:25:bd;-61
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-67
e3:6f:28:36:5a:db;-58
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-72
fc:02:a0:fa:33:19;-60
ef:86:35:dd:c3:f7;-53
d5:b1:89:8b:b8:c5;-63
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-56
e3:6f:28:36:5a:db;-45
f1:96:cd:ee:25:bd;-67
d1:0b:14:b3:18:6a;-60
e2:51:e0:31:ee:0e;-58
d5:b1:89:8b:b8:c5;-56
f9:b3:b2:3d:53:a5;-57
ef:86:35:dd:c3:f7;-53
e2:51:e0:31:ee:0e;-68
d5:b1:89:8b:b8:c5;-59
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-52
f9:b3:b2:3d:53:a5;-70
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-63
ef:86:35:dd:c3:f7;-52
fc:02:a0:fa:33:19;-56
e2:51:e0:31:ee:0e;-68
d1:0b:14:b3:18:6a;-60
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-58
f7:9c:08:9a:42:ed;-73
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-58
e3:6f:28:36:5a:db;-60
d1:0b:14:b3:18:6a;-72
f7:9c:08:9a:42:ed;-66
fc:02:a0:fa:33:19;-57
ef:86:35:dd:c3:f7;-51
e2:51:e0:31:ee:0e;-57
f1:96:cd:ee:25:bd;-62
e2:51:e0:31:ee:0e;-68
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-62
ef:86:35:dd:c3:f7;-51
e2:51:e0:31:ee:0e;-52
d5:b1:89:8b:b8:c5;-64
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-59
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-52
d1:0b:14:b3:18:6a;-60
f7:9c:08:9a:42:ed;-65
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-69
e2:51:e0:31:ee:0e;-51
d5:b1:89:8b:b8:c5;-57
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-51
d1:0b:14:b3:18:6a;-61
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-73
f9:b3:b2:3d:53:a5;-75
fc:02:a0:fa:33:19;-60
e2:51:e0:31:ee:0e;-69
d1:0b:14:b3:18:6a;-71
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-53
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-64
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-68
e2:51:e0:31:ee:0e;-57
d5:b1:89:8b:b8:c5;-58
f9:b3:b2:3d:53:a5;-56
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-71
fc:02:a0:fa:33:19;-57
e2:51:e0:31:ee:0e;-57
d1:0b:14:b3:18:6a;-70
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-67
ef:86:35:dd:c3:f7;-52
d1:0b:14:b3:18:6a;-72
e3:6f:28:36:5a:db;-45
fc:02:a0:fa:33:19;-69
e2:51:e0:31:ee:0e;-69
d5:b1:89:8b:b8:c5;-63
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-67
ef:86:35:dd:c3:f7;-51
f7:9c:08:9a:42:ed;-66
fc:02:a0:fa:33:19;-61
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-57
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-61
d5:b1:89:8b:b8:c5;-61
f9:b3:b2:3d:53:a5;-58
d1:0b:14:b3:18:6a;-61
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-75
f7:9c:08:9a:42:ed;-73
fc:02:a0:fa:33:19;-55
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-61
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-66
d5:b1:89:8b:b8:c5;-64
f9:b3:b2:3d:53:a5;-42
fc:02:a0:fa:33:19;-61
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-61
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-73
fc:02:a0:fa:33:19;-57
f7:9c:08:9a:42:ed;-71
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-65
ef:86:35:dd:c3:f7;-54
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-51
d5:b1:89:8b:b8:c5;-56
f9:b3:b2:3d:53:a5;-81
f7:9c:08:9a:42:ed;-64
ef:86:35:dd:c3:f7;-53
f1:96:cd:ee:25:bd;-58
d1:0b:14:b3:18:6a;-61
ef:86:35:dd:c3:f7;-51
fc:02:a0:fa:33:19;-65
e3:6f:28:36:5a:db;-57
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-56
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-81
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-64
d1:0b:14:b3:18:6a;-60
f1:96:cd:ee:25:bd;-60
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-67
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-60
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-71
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-59
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-51
d5:b1:89:8b:b8:c5;-56
e3:6f:28:36:5a:db;-61
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-78
f7:9c:08:9a:42:ed;-66
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-71
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-70
f9:b3:b2:3d:53:a5;-58
fc:02:a0:fa:33:19;-65
ef:86:35:dd:c3:f7;-51
d5:b1:89:8b:b8:c5;-56
d1:0b:14:b3:18:6a;-60
f1:96:cd:ee:25:bd;-59
f9:b3:b2:3d:53:a5;-56
fc:02:a0:fa:33:19;-60
f7:9c:08:9a:42:ed;-72
e3:6f:28:36:5a:db;-61
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-41
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-59
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-72
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-72
f9:b3:b2:3d:53:a5;-88
f7:9c:08:9a:42:ed;-65
fc:02:a0:fa:33:19;-65
ef:86:35:dd:c3:f7;-52
f1:96:cd:ee:25:bd;-45
e3:6f:28:36:5a:db;-53
f7:9c:08:9a:42:ed;-57
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-56
ef:86:35:dd:c3:f7;-51
fc:02:a0:fa:33:19;-43
f1:96:cd:ee:25:bd;-67
d5:b1:89:8b:b8:c5;-57
f9:b3:b2:3d:53:a5;-55
f7:9c:08:9a:42:ed;-73
ef:86:35:dd:c3:f7;-51
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-56
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-59
d5:b1:89:8b:b8:c5;-82
fc:02:a0:fa:33:19;-54
f7:9c:08:9a:42:ed;-68
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-58
f9:b3:b2:3d:53:a5;-58
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-64
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-73
f9:b3:b2:3d:53:a5;-55
d5:b1:89:8b:b8:c5;-64
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-56
f1:96:cd:ee:25:bd;-60
f9:b3:b2:3d:53:a5;-78
fc:02:a0:fa:33:19;-55
f7:9c:08:9a:42:ed;-68
ef:86:35:dd:c3:f7;-54
d1:0b:14:b3:18:6a;-58
e3:6f:28:36:5a:db;-57
f1:96:cd:ee:25:bd;-58
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-60
ef:86:35:dd:c3:f7;-51
fc:02:a0:fa:33:19;-66
d5:b1:89:8b:b8:c5;-57
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-54
f7:9c:08:9a:42:ed;-73
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-72
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-56
f7:9c:08:9a:42:ed;-76
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-69
ef:86:35:dd:c3:f7;-51
f9:b3:b2:3d:53:a5;-56
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-74
d5:b1:89:8b:b8:c5;-62
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-56
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-56
f7:9c:08:9a:42:ed;-74
ef:86:35:dd:c3:f7;-51
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-56
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-52
f9:b3:b2:3d:53:a5;-58
f7:9c:08:9a:42:ed;-73
d1:0b:14:b3:18:6a;-71
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-63
d1:0b:14:b3:18:6a;-58
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-56
ef:86:35:dd:c3:f7;-52
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-71
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-61
d5:b1:89:8b:b8:c5;-62
ef:86:35:dd:c3:f7;-51
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-56
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-51
f9:b3:b2:3d:53:a5;-69
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-61
fc:02:a0:fa:33:19;-57
d1:0b:14:b3:18:6a;-69
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-55
ef:86:35:dd:c3:f7;-53
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-59
ef:86:35:dd:c3:f7;-51
f1:96:cd:ee:25:bd;-67
fc:02:a0:fa:33:19;-58
f7:9c:08:9a:42:ed;-66
e3:6f:28:36:5a:db;-61
d5:b1:89:8b:b8:c5;-63
f9:b3:b2:3d:53:a5;-63
d1:0b:14:b3:18:6a;-70
e3:6f:28:36:5a:db;-62
fc:02:a0:fa:33:19;-57
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-63
ef:86:35:dd:c3:f7;-50
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-53
fc:02:a0:fa:33:19;-71
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-62
f1:96:cd:ee:25:bd;-59
d1:0b:14:b3:18:6a;-62
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-36
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-66
d5:b1:89:8b:b8:c5;-64
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-45
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-74
ef:86:35:dd:c3:f7;-53
f9:b3:b2:3d:53:a5;-57
d1:0b:14:b3:18:6a;-58
e3:6f:28:36:5a:db;-60
f9:b3:b2:3d:53:a5;-57
f1:96:cd:ee:25:bd;-67
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-70
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-57
d1:0b:14:b3:18:6a;-70
e2:51:e0:31:ee:0e;-54
f1:96:cd:ee:25:bd;-65
fc:02:a0:fa:33:19;-56
d5:b1:89:8b:b8:c5;-56
ef:86:35:dd:c3:f7;-37
f9:b3:b2:3d:53:a5;-56
f7:9c:08:9a:42:ed;-73
ef:86:35:dd:c3:f7;-51
d1:0b:14:b3:18:6a;-62
f9:b3:b2:3d:53:a5;-60
fc:02:a0:fa:33:19;-56
f7:9c:08:9a:42:ed;-66
e3:6f:28:36:5a:db;-60
e2:51:e0:31:ee:0e;-55
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-57
e2:51:e0:31:ee:0e;-54
fc:02:a0:fa:33:19;-60
f7:9c:08:9a:42:ed;-62
f1:96:cd:ee:25:bd;-61
d5:b1:89:8b:b8:c5;-64
ef:86:35:dd:c3:f7;-51
d1:0b:14:b3:18:6a;-73
e3:6f:28:36:5a:db;-60
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-57
e2:51:e0:31:ee:0e;-54
fc:02:a0:fa:33:19;-57
f7:9c:08:9a:42:ed;-67
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-57
ef:86:35:dd:c3:f7;-51
e2:51:e0:31:ee:0e;-54
e3:6f:28:36:5a:db;-58
d1:0b:14:b3:18:6a;-70
fc:02:a0:fa:33:19;-57
f7:9c:08:9a:42:ed;-70
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-52
f9:b3:b2:3d:53:a5;-61
e2:51:e0:31:ee:0e;-54
e3:6f:28:36:5a:db;-60
f1:96:cd:ee:25:bd;-68
d1:0b:14:b3:18:6a;-59
fc:02:a0:fa:33:19;-71
d5:b1:89:8b:b8:c5;-56
ef:86:35:dd:c3:f7;-52
f9:b3:b2:3d:53:a5;-56
f7:9c:08:9a:42:ed;-74
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-68
e2:51:e0:31:ee:0e;-72
fc:02:a0:fa:33:19;-56
f7:9c:08:9a:42:ed;-72
f1:96:cd:ee:25:bd;-59
d5:b1:89:8b:b8:c5;-56
e2:51:e0:31:ee:0e;-77
e3:6f:28:36:5a:db;-58
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-59
f7:9c:08:9a:42:ed;-74
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-41
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-70
f1:96:cd:ee:25:bd;-61
e2:51:e0:31:ee:0e;-69
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-65
e3:6f:28:36:5a:db;-58
d5:b1:89:8b:b8:c5;-61
ef:86:35:dd:c3:f7;-53
f9:b3:b2:3d:53:a5;-56
e2:51:e0:31:ee:0e;-56
d5:b1:89:8b:b8:c5;-62
fc:02:a0:fa:33:19;-56
d1:0b:14:b3:18:6a;-72
f9:b3:b2:3d:53:a5;-79
f7:9c:08:9a:42:ed;-70
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-67
f1:96:cd:ee:25:bd;-68
f7:9c:08:9a:42:ed;-74
d1:0b:14:b3:18:6a;-71
e3:6f:28:36:5a:db;-57
d5:b1:89:8b:b8:c5;-57
fc:02:a0:fa:33:19;-59
f9:b3:b2:3d:53:a5;-55
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-59
f7:9c:08:9a:42:ed;-72
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-56
d5:b1:89:8b:b8:c5;-58
ef:86:35:dd:c3:f7;-52
fc:02:a0:fa:33:19;-59
f7:9c:08:9a:42:ed;-54
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-70
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-57
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-73
f9:b3:b2:3d:53:a5;-42
f7:9c:08:9a:42:ed;-66
fc:02:a0:fa:33:19;-63
ef:86:35:dd:c3:f7;-52
f7:9c:08:9a:42:ed;-70
e3:6f:28:36:5a:db;-43
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-63
fc:02:a0:fa:33:19;-57
ef:86:35:dd:c3:f7;-36
f9:b3:b2:3d:53:a5;-69
ef:86:35:dd:c3:f7;-52
d1:0b:14:b3:18:6a;-62
f1:96:cd:ee:25:bd;-60
f9:b3:b2:3d:53:a5;-58
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-58
d5:b1:89:8b:b8:c5;-56
e3:6f:28:36:5a:db;-61
d1:0b:14:b3:18:6a;-68
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-70
f1:96:cd:ee:25:bd;-68
e3:6f:28:36:5a:db;-61
f9:b3:b2:3d:53:a5;-59
fc:02:a0:fa:33:19;-64
ef:86:35:dd:c3:f7;-53
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-43
f7:9c:08:9a:42:ed;-66
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-57
d1:0b:14:b3:18:6a;-61
f9:b3:b2:3d:53:a5;-75
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-63
f7:9c:08:9a:42:ed;-65
ef:86:35:dd:c3:f7;-53
f9:b3:b2:3d:53:a5;-57
fc:02:a0:fa:33:19;-64
e3:6f:28:36:5a:db;-66
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-59
f1:96:cd:ee:25:bd;-56
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-69
ef:86:35:dd:c3:f7;-39
fc:02:a0:fa:33:19;-57
e3:6f:28:36:5a:db;-56
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-51
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-61
f9:b3:b2:3d:53:a5;-59
f7:9c:08:9a:42:ed;-73
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-51
d1:0b:14:b3:18:6a;-60
e3:6f:28:36:5a:db;-58
fc:02:a0:fa:33:19;-54
f9:b3:b2:3d:53:a5;-73
fc:02:a0:fa:33:19;-57
d1:0b:14:b3:18:6a;-60
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-50
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-63
d5:b1:89:8b:b8:c5;-65
e3:6f:28:36:5a:db;-56
f1:96:cd:ee:25:bd;-59
f9:b3:b2:3d:53:a5;-71
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-52
d1:0b:14:b3:18:6a;-62
d5:b1:89:8b:b8:c5;-57
ef:86:35:dd:c3:f7;-51
d1:0b:14:b3:18:6a;-61
e3:6f:28:36:5a:db;-41
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-60
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-75
f7:9c:08:9a:42:ed;-62
d5:b1:89:8b:b8:c5;-66
f1:96:cd:ee:25:bd;-67
f9:b3:b2:3d:53:a5;-58
fc:02:a0:fa:33:19;-55
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-59
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-52
d1:0b:14:b3:18:6a;-60
f1:96:cd:ee:25:bd;-58
f7:9c:08:9a:42:ed;-63
e3:6f:28:36:5a:db;-56
fc:02:a0:fa:33:19;-51
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-70
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-59
d5:b1:89:8b:b8:c5;-44
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-63
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-59
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-60
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-67
d1:0b:14:b3:18:6a;-62
d5:b1:89:8b:b8:c5;-58
ef:86:35:dd:c3:f7;-50
fc:02:a0:fa:33:19;-57
d1:0b:14:b3:18:6a;-70
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-71
f1:96:cd:ee:25:bd;-67
fc:02:a0:fa:33:19;-65
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-65
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-68
fc:02:a0:fa:33:19;-56
d5:b1:89:8b:b8:c5;-42
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-60
f1:96:cd:ee:25:bd;-58
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-51
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-62
d5:b1:89:8b:b8:c5;-57
f7:9c:08:9a:42:ed;-68
fc:02:a0:fa:33:19;-66
d5:b1:89:8b:b8:c5;-61
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-43
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-65
f9:b3:b2:3d:53:a5;-67
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-65
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-50
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-53
d1:0b:14:b3:18:6a;-54
e3:6f:28:36:5a:db;-60
f1:96:cd:ee:25:bd;-59
f7:9c:08:9a:42:ed;-69
ef:86:35:dd:c3:f7;-51
f9:b3:b2:3d:53:a5;-67
fc:02:a0:fa:33:19;-58
d5:b1:89:8b:b8:c5;-58
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-58
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-66
ef:86:35:dd:c3:f7;-54
d5:b1:89:8b:b8:c5;-57
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-69
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-66
ef:86:35:dd:c3:f7;-51
d1:0b:14:b3:18:6a;-64
f9:b3:b2:3d:53:a5;-60
d1:0b:14:b3:18:6a;-69
e3:6f:28:36:5a:db;-60
f1:96:cd:ee:25:bd;-49
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-68
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-71
fc:02:a0:fa:33:19;-65
ef:86:35:dd:c3:f7;-51
e3:6f:28:36:5a:db;-59
f9:b3:b2:3d:53:a5;-68
d5:b1:89:8b:b8:c5;-64
f9:b3:b2:3d:53:a5;-60
fc:02:a0:fa:33:19;-58
f7:9c:08:9a:42:ed;-71
d5:b1:89:8b:b8:c5;-59
e3:6f:28:36:5a:db;-60
d1:0b:14:b3:18:6a;-70
ef:86:35:dd:c3:f7;-36
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-65
ef:86:35:dd:c3:f7;-52
d1:0b:14:b3:18:6a;-69
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-65
fc:02:a0:fa:33:19;-57
d5:b1:89:8b:b8:c5;-58
f7:9c:08:9a:42:ed;-70
fc:02:a0:fa:33:19;-66
d5:b1:89:8b:b8:c5;-44
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-60
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-51
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-68
f7:9c:08:9a:42:ed;-68
d5:b1:89:8b:b8:c5;-65
ef:86:35:dd:c3:f7;-53
f7:9c:08:9a:42:ed;-65
fc:02:a0:fa:33:19;-58
d5:b1:89:8b:b8:c5;-60
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-59
ef:86:35:dd:c3:f7;-54
f9:b3:b2:3d:53:a5;-67
