address;rssi
d5:b1:89:8b:b8:c5;-69
f7:9c:08:9a:42:ed;-83
d1:0b:14:b3:18:6a;-77
f9:b3:b2:3d:53:a5;-71
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-71
fc:02:a0:fa:33:19;-74
f1:96:cd:ee:25:bd;-45
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-81
e2:51:e0:31:ee:0e;-63
fc:02:a0:fa:33:19;-68
f9:b3:b2:3d:53:a5;-71
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-76
e2:51:e0:31:ee:0e;-74
f7:9c:08:9a:42:ed;-83
e3:6f:28:36:5a:db;-72
fc:02:a0:fa:33:19;-74
f1:96:cd:ee:25:bd;-60
e2:51:e0:31:ee:0e;-88
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-69
ef:86:35:dd:c3:f7;-68
ef:86:35:dd:c3:f7;-78
e2:51:e0:31:ee:0e;-83
f7:9c:08:9a:42:ed;-78
e3:6f:28:36:5a:db;-74
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-78
fc:02:a0:fa:33:19;-65
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-63
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-64
fc:02:a0:fa:33:19;-68
e2:51:e0:31:ee:0e;-72
fc:02:a0:fa:33:19;-65
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-69
f7:9c:08:9a:42:ed;-79
e2:51:e0:31:ee:0e;-80
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-68
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-45
d5:b1:89:8b:b8:c5;-76
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-70
e2:51:e0:31:ee:0e;-84
d1:0b:14:b3:18:6a;-83
e3:6f:28:36:5a:db;-73
f1:96:cd:ee:25:bd;-64
e2:51:e0:31:ee:0e;-72
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-67
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-81
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-69
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-67
e2:51:e0:31:ee:0e;-72
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-78
f9:b3:b2:3d:53:a5;-63
f1:96:cd:ee:25:bd;-59
e3:6f:28:36:5a:db;-73
e2:51:e0:31:ee:0e;-61
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-68
fc:02:a0:fa:33:19;-66
f9:b3:b2:3d:53:a5;-63
d1:0b:14:b3:18:6a;-79
ef:86:35:dd:c3:f7;-64
e2:51:e0:31:ee:0e;-71
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-65
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-71
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-68
f9:b3:b2:3d:53:a5;-71
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-63
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-77
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-48
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-78
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-72
f9:b3:b2:3d:53:a5;-73
d5:b1:89:8b:b8:c5;-76
ef:86:35:dd:c3:f7;-75
fc:02:a0:fa:33:19;-66
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-73
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-68
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-68
f7:9c:08:9a:42:ed;-85
d1:0b:14:b3:18:6a;-79
fc:02:a0:fa:33:19;-79
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-67
ef:86:35:dd:c3:f7;-60
d1:0b:14:b3:18:6a;-73
f7:9c:08:9a:42:ed;-75
f7:9c:08:9a:42:ed;-77
fc:02:a0:fa:33:19;-72
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-64
f9:b3:b2:3d:53:a5;-63
d1:0b:14:b3:18:6a;-61
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-68
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-63
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-77
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-72
fc:02:a0:fa:33:19;-73
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-78
d1:0b:14:b3:18:6a;-46
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-72
fc:02:a0:fa:33:19;-82
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-48
f9:b3:b2:3d:53:a5;-73
d5:b1:89:8b:b8:c5;-69
ef:86:35:dd:c3:f7;-72
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-61
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-63
f9:b3:b2:3d:53:a5;-67
ef:86:35:dd:c3:f7;-66
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-79
f1:96:cd:ee:25:bd;-51
d1:0b:14:b3:18:6a;-75
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-68
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-65
ef:86:35:dd:c3:f7;-73
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-83
f7:9c:08:9a:42:ed;-77
d1:0b:14:b3:18:6a;-77
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-61
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-65
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-45
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-71
ef:86:35:dd:c3:f7;-61
d1:0b:14:b3:18:6a;-52
fc:02:a0:fa:33:19;-52
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-56
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-76
f9:b3:b2:3d:53:a5;-67
ef:86:35:dd:c3:f7;-58
f9:b3:b2:3d:53:a5;-62
ef:86:35:dd:c3:f7;-74
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-64
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-68
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-68
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-73
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-61
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-82
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-68
f7:9c:08:9a:42:ed;-70
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-70
e3:6f:28:36:5a:db;-53
ef:86:35:dd:c3:f7;-73
fc:02:a0:fa:33:19;-55
d1:0b:14:b3:18:6a;-76
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-51
f1:96:cd:ee:25:bd;-66
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-70
ef:86:35:dd:c3:f7;-74
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-77
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-60
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-68
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-61
d5:b1:89:8b:b8:c5;-76
d1:0b:14:b3:18:6a;-58
f9:b3:b2:3d:53:a5;-63
e3:6f:28:36:5a:db;-58
ef:86:35:dd:c3:f7;-63
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-77
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-64
f9:b3:b2:3d:53:a5;-67
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-68
ef:86:35:dd:c3:f7;-62
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-77
d1:0b:14:b3:18:6a;-73
d5:b1:89:8b:b8:c5;-68
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-63
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-79
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-80
ef:86:35:dd:c3:f7;-71
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-62
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-71
fc:02:a0:fa:33:19;-67
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-69
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-88
d1:0b:14:b3:18:6a;-68
ef:86:35:dd:c3:f7;-75
e3:6f:28:36:5a:db;-68
f9:b3:b2:3d:53:a5;-69
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-62
ef:86:35:dd:c3:f7;-79
f7:9c:08:9a:42:ed;-75
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-85
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-69
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-69
ef:86:35:dd:c3:f7;-72
d1:0b:14:b3:18:6a;-75
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-68
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-64
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-71
ef:86:35:dd:c3:f7;-61
f7:9c:08:9a:42:ed;-82
e3:6f:28:36:5a:db;-70
d1:0b:14:b3:18:6a;-58
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-61
e3:6f:28:36:5a:db;-73
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-79
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-72
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-74
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-78
d1:0b:14:b3:18:6a;-76
f7:9c:08:9a:42:ed;-79
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-76
e2:51:e0:31:ee:0e;-79
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-61
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-80
e2:51:e0:31:ee:0e;-67
fc:02:a0:fa:33:19;-69
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-71
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-76
e2:51:e0:31:ee:0e;-63
e3:6f:28:36:5a:db;-72
fc:02:a0:fa:33:19;-71
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-70
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-62
e2:51:e0:31:ee:0e;-79
d1:0b:14:b3:18:6a;-76
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-45
f7:9c:08:9a:42:ed;-88
fc:02:a0:fa:33:19;-78
d5:b1:89:8b:b8:c5;-72
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-81
e2:51:e0:31:ee:0e;-61
fc:02:a0:fa:33:19;-66
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-65
ef:86:35:dd:c3:f7;-63
f1:96:cd:ee:25:bd;-65
e2:51:e0:31:ee:0e;-67
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-73
e3:6f:28:36:5a:db;-65
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-68
f7:9c:08:9a:42:ed;-83
e2:51:e0:31:ee:0e;-68
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-67
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-68
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-69
e2:51:e0:31:ee:0e;-79
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-63
ef:86:35:dd:c3:f7;-71
e3:6f:28:36:5a:db;-73
f1:96:cd:ee:25:bd;-64
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-68
e2:51:e0:31:ee:0e;-75
f7:9c:08:9a:42:ed;-76
ef:86:35:dd:c3:f7;-75
fc:02:a0:fa:33:19;-69
e2:51:e0:31:ee:0e;-52
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-71
e2:51:e0:31:ee:0e;-63
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-76
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-72
f1:96:cd:ee:25:bd;-60
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-70
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-74
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-77
f7:9c:08:9a:42:ed;-82
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-69
f7:9c:08:9a:42:ed;-76
ef:86:35:dd:c3:f7;-75
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-72
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-75
e3:6f:28:36:5a:db;-73
f1:96:cd:ee:25:bd;-64
d5:b1:89:8b:b8:c5;-69
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-75
ef:86:35:dd:c3:f7;-78
f9:b3:b2:3d:53:a5;-70
fc:02:a0:fa:33:19;-68
f7:9c:08:9a:42:ed;-82
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-46
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-45
ef:86:35:dd:c3:f7;-66
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-60
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-58
f9:b3:b2:3d:53:a5;-65
d1:0b:14:b3:18:6a;-68
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-54
ef:86:35:dd:c3:f7;-70
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-66
d1:0b:14:b3:18:6a;-51
f7:9c:08:9a:42:ed;-83
f9:b3:b2:3d:53:a5;-64
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-82
d1:0b:14:b3:18:6a;-72
e3:6f:28:36:5a:db;-65
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-45
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-69
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-77
d1:0b:14:b3:18:6a;-66
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-47
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-65
ef:86:35:dd:c3:f7;-82
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-69
f9:b3:b2:3d:53:a5;-71
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-81
ef:86:35:dd:c3:f7;-81
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-62
d5:b1:89:8b:b8:c5;-70
f1:96:cd:ee:25:bd;-65
ef:86:35:dd:c3:f7;-61
d1:0b:14:b3:18:6a;-64
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-69
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-69
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-77
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-82
d1:0b:14:b3:18:6a;-55
f9:b3:b2:3d:53:a5;-64
f9:b3:b2:3d:53:a5;-71
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-70
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-69
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-57
f7:9c:08:9a:42:ed;-67
e3:6f:28:36:5a:db;-51
f1:96:cd:ee:25:bd;-62
ef:86:35:dd:c3:f7;-69
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-65
d1:0b:14:b3:18:6a;-49
e3:6f:28:36:5a:db;-66
fc:02:a0:fa:33:19;-69
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-65
ef:86:35:dd:c3:f7;-69
d5:b1:89:8b:b8:c5;-69
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-63
d1:0b:14:b3:18:6a;-69
ef:86:35:dd:c3:f7;-69
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-69
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-64
d5:b1:89:8b:b8:c5;-77
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-64
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-68
ef:86:35:dd:c3:f7;-61
f7:9c:08:9a:42:ed;-81
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-69
e3:6f:28:36:5a:db;-66
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-69
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-85
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-64
f9:b3:b2:3d:53:a5;-65
e3:6f:28:36:5a:db;-62
d5:b1:89:8b:b8:c5;-75
fc:02:a0:fa:33:19;-68
fc:02:a0:fa:33:19;-53
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-61
f9:b3:b2:3d:53:a5;-57
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-69
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-47
d5:b1:89:8b:b8:c5;-70
ef:86:35:dd:c3:f7;-60
d1:0b:14:b3:18:6a;-69
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-66
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-65
ef:86:35:dd:c3:f7;-70
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-66
ef:86:35:dd:c3:f7;-83
d1:0b:14:b3:18:6a;-72
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-70
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-82
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-66
d5:b1:89:8b:b8:c5;-67
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-61
f9:b3:b2:3d:53:a5;-63
e3:6f:28:36:5a:db;-66
d1:0b:14:b3:18:6a;-54
f9:b3:b2:3d:53:a5;-74
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-77
d5:b1:89:8b:b8:c5;-55
ef:86:35:dd:c3:f7;-61
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-82
d1:0b:14:b3:18:6a;-76
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-73
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-75
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-70
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-66
d5:b1:89:8b:b8:c5;-69
d1:0b:14:b3:18:6a;-68
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-75
e3:6f:28:36:5a:db;-73
f1:96:cd:ee:25:bd;-65
ef:86:35:dd:c3:f7;-70
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-63
f1:96:cd:ee:25:bd;-63
d5:b1:89:8b:b8:c5;-71
ef:86:35:dd:c3:f7;-82
e2:51:e0:31:ee:0e;-84
f7:9c:08:9a:42:ed;-70
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-68
fc:02:a0:fa:33:19;-66
f1:96:cd:ee:25:bd;-62
ef:86:35:dd:c3:f7;-67
e2:51:e0:31:ee:0e;-63
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-68
e2:51:e0:31:ee:0e;-74
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-46
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-77
d5:b1:89:8b:b8:c5;-71
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-67
